#OTU ID	MEMB.nem.105	MEMB.nem.117	MEMB.nem.156	MEMB.nem.157	MEMB.nem.167	MEMB.nem.168	MEMB.nem.176	MEMB.nem.190	MEMB.nem.198	MEMB.nem.200	MEMB.nem.22	MEMB.nem.232	MEMB.nem.272	MEMB.nem.282	MEMB.nem.288	MEMB.nem.289	MEMB.nem.30	MEMB.nem.46	MEMB.nem.60	MEMB.nem.61	MEMB.nem.64	MEMB.nem.79	MEMB.nem.221	MEMB.nem.29	MEMB.nem.16	MEMB.nem.127	MEMB.nem.4	MEMB.nem.42	MEMB.nem.28	MEMB.nem.94	MEMB.nem.5	MEMB.nem.144	MEMB.nem.86	MEMB.nem.103	MEMB.nem.153	MEMB.nem.207	MEMB.nem.23	MEMB.nem.136	MEMB.nem.134	MEMB.nem.10	MEMB.nem.128	MEMB.nem.201	MEMB.nem.56	MEMB.nem.194	MEMB.nem.116	MEMB.nem.242	MEMB.nem.33	MEMB.nem.37	MEMB.nem.25	MEMB.nem.27	MEMB.nem.220	MEMB.nem.1	MEMB.nem.17	MEMB.nem.229	MEMB.nem.129	MEMB.nem.279	MEMB.nem.2	MEMB.nem.13	MEMB.nem.147	MEMB.nem.162	MEMB.nem.170	MEMB.nem.171	MEMB.nem.158	MEMB.nem.161	MEMB.nem.130	MEMB.nem.24	MEMB.nem.62	MEMB.nem.9	MEMB.nem.257	MEMB.nem.57	MEMB.nem.222	MEMB.nem.287	MEMB.nem.163	MEMB.nem.248	MEMB.nem.275	MEMB.nem.54	MEMB.nem.6	MEMB.nem.241	MEMB.nem.138	MEMB.nem.214	MEMB.nem.14	MEMB.nem.141	MEMB.nem.211	MEMB.nem.119	MEMB.nem.44	MEMB.nem.124	MEMB.nem.205	MEMB.nem.45	MEMB.nem.75	MEMB.nem.122	MEMB.nem.41	MEMB.nem.243	MEMB.nem.280	MEMB.nem.55	MEMB.nem.271	MEMB.nem.160	MEMB.nem.108	MEMB.nem.217	MEMB.nem.51	MEMB.nem.59	MEMB.nem.65	MEMB.nem.69	MEMB.nem.98	MEMB.nem.74	MEMB.nem.32	MEMB.nem.233	MEMB.nem.151	MEMB.nem.84	MEMB.nem.8	MEMB.nem.188	MEMB.nem.106	MEMB.nem.210	MEMB.nem.258	MEMB.nem.286	MEMB.nem.237	MEMB.nem.185	MEMB.nem.77	MEMB.nem.140	MEMB.nem.191	MEMB.nem.87	MEMB.nem.219	MEMB.nem.250	MEMB.nem.281	MEMB.nem.225	MEMB.nem.230	MEMB.nem.253	MEMB.nem.215	MEMB.nem.246	MEMB.nem.149	MEMB.nem.152	MEMB.nem.12	MEMB.nem.111	MEMB.nem.58	MEMB.nem.38	MEMB.nem.273	MEMB.nem.71	MEMB.nem.52	MEMB.nem.249	MEMB.nem.283	MEMB.nem.100	MEMB.nem.178	MEMB.nem.206	MEMB.nem.91	MEMB.nem.154	MEMB.nem.189	MEMB.nem.47	MEMB.nem.263	MEMB.nem.254	MEMB.nem.101	MEMB.nem.196	MEMB.nem.172	MEMB.nem.240	MEMB.nem.142	MEMB.nem.146	MEMB.nem.165	MEMB.nem.187	MEMB.nem.21	MEMB.nem.228	MEMB.nem.290	MEMB.nem.48	MEMB.nem.67	MEMB.nem.68	MEMB.nem.135	MEMB.nem.145	MEMB.nem.18	MEMB.nem.255	MEMB.nem.66	MEMB.nem.159	MEMB.nem.177	MEMB.nem.224	MEMB.nem.26	MEMB.nem.264	MEMB.nem.265	MEMB.nem.267	MEMB.nem.285	MEMB.nem.70	MEMB.nem.72	MEMB.nem.78	MEMB.nem.110	MEMB.nem.193	MEMB.nem.239	MEMB.nem.164	MEMB.nem.174	MEMB.nem.49	MEMB.nem.186	MEMB.nem.39	MEMB.nem.195	MEMB.nem.143	MEMB.nem.155	MEMB.nem.97	MEMB.nem.109	MEMB.nem.53	MEMB.nem.3	MEMB.nem.269	MEMB.nem.276	MEMB.nem.114	MEMB.nem.133	MEMB.nem.137	MEMB.nem.31	MEMB.nem.50	MEMB.nem.73	MEMB.nem.88	MEMB.nem.131	MEMB.nem.34	MEMB.nem.278	MEMB.nem.231	MEMB.nem.291	MEMB.nem.121	MEMB.nem.150	MEMB.nem.80	MEMB.nem.92	MEMB.nem.212	MEMB.nem.173	MEMB.nem.181	MEMB.nem.179	MEMB.nem.40	MEMB.nem.19	MEMB.nem.256	MEMB.nem.115	MEMB.nem.247	MEMB.nem.270	MEMB.nem.208	MEMB.nem.36	MEMB.nem.90	MEMB.nem.99	MEMB.nem.93	MEMB.nem.120	MEMB.nem.169	MEMB.nem.35	MEMB.nem.148	MEMB.nem.139	MEMB.nem.132	MEMB.nem.175	MEMB.nem.76	MEMB.nem.81	MEMB.nem.118	MEMB.nem.112	MEMB.nem.274	MEMB.nem.292	MEMB.nem.235	MEMB.nem.102	MEMB.nem.268	MEMB.nem.252	MEMB.nem.244	MEMB.nem.113	MEMB.nem.259	MEMB.nem.238	MEMB.nem.123	MEMB.nem.7	MEMB.nem.209	MEMB.nem.213	MEMB.nem.197	MEMB.nem.245	MEMB.nem.63	MEMB.nem.20	MEMB.nem.234	MEMB.nem.202	MEMB.nem.227	MEMB.nem.284	taxonomy
New.ReferenceOTU2328	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0.0625	0	0	0	0	0	NA	0	NA	0	0	0	0	0	5.32E-05	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0.010204082	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043478261	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0.066666667	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0.125	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU18839	0	0	0.000233182	NA	0	0	0	NA	0	0	0	0.002888318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0.00990099	0	0	NA	0	0	0	0.000104624	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0.034897714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0.005952381	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0.02173913	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU28565	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0.000319387	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.086956522	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU11017	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0.000243309	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU16703	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0.166666667	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0.017241379	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043478261	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0.066666667	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0.125	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU26650	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000607165	NA	0	0	0	0	0	0	0	NA	0.001350743	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU36245	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030358227	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU25282	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0.0625	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0.000266156	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0.010204082	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0.166666667	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU3037	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0.001897533	0.001310616	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0.000332447	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	8.11E-05	0	0	0	0	0	0	NA	0	0	0	NA	0	0.00462963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU1364	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0.007518797	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0.016949153	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0.023255814	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU14303	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0.166666667	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU39002	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004672897	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU39403	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0.133333333	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU26138	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0.006753715	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU2013	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0.001012658	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0.111111111	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU20719	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013986014	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU1827	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0.000425849	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0.25	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
New.ReferenceOTU36400	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	0	0	NA	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	0	0	NA	0	0	0	NA	0	NA	NA	0	0	0	0	NA	0	0	0.5	0	NA	0	0	0	0	NA	NA	NA	0	NA	0	NA	0	0	0.125	NA	0	NA	NA	NA	0	0	NA	0	0	NA	D_0__Eukaryota
